date,AQI,IPRC
2016/1/22,69.88092476772506,0
2016/1/23,80.07077568694855,0
2016/1/24,66.26155099046575,0
2016/1/25,68.0578102059331,0
2016/1/26,84.98462367631328,0
2016/1/27,125.4613678874752,0
2016/1/28,117.4830182615936,0
2016/1/29,185.49591791533572,0
2016/1/30,196.79321940447758,0
2016/1/31,73.49126439313807,0
2016/2/1,59.75454371723251,0
2016/2/2,83.12290113468649,0
2016/2/3,138.40237989458456,0
2016/2/4,130.1488135254054,0
2016/2/5,82.41792751469917,0
2016/2/6,52.5758452977595,0
2016/2/7,73.82051409061944,0
2016/2/8,250.35080389267426,0
2016/2/9,171.22113058144504,0
2016/2/10,185.02668733018697,0
2016/2/11,202.09676393906412,0
2016/2/12,108.82018100798962,0
2016/2/13,74.3114776832178,0
2016/2/14,52.04367814041369,0
2016/2/15,59.54377348089098,0
2016/2/16,59.135261979925744,0
2016/2/17,64.33413961951196,0
2016/2/18,90.28661973111258,0
2016/2/19,202.11314916827567,0
2016/2/20,168.81760129235641,0
2016/2/21,105.64276515682785,0
2016/2/22,121.69172713116983,0
2016/2/23,102.58304471798061,0
2016/2/24,110.34187570063324,0
2016/2/25,109.7807024179834,0
2016/2/26,90.3883161646058,0
2016/2/27,88.05892012333899,0
2016/2/28,85.12245100364291,0
2016/2/29,58.81888674831855,0
2016/3/1,89.31557119438568,0
2016/3/2,95.5204125679349,0
2016/3/3,102.35093363480713,0
2016/3/4,154.1153522784984,0
2016/3/5,161.95457782006395,0
2016/3/6,199.11604260548387,0
2016/3/7,181.68145440039896,0
2016/3/8,162.0236046977396,0
2016/3/9,105.03083725541175,0
2016/3/10,68.6016884418213,0
2016/3/11,88.07099671814096,0
2016/3/12,140.86037397106898,0
2016/3/13,100.9655005902382,0
2016/3/14,99.47822156902963,0
2016/3/15,116.67852330758406,0
2016/3/16,173.508406343236,0
2016/3/17,189.5238818659475,0
2016/3/18,137.7510984533896,0
2016/3/19,132.14282113045624,0
2016/3/20,130.58093390395283,0
2016/3/21,117.9603019284088,0
2016/3/22,132.91479131784192,0
2016/3/23,176.83888711565334,0
2016/3/24,152.65643132356576,0
2016/3/25,120.69179150287826,0
2016/3/26,59.59982688829602,0
2016/3/27,74.73414442920561,0
2016/3/28,98.62178526089815,0
2016/3/29,118.81893223558026,0
2016/3/30,134.48709236581868,0
2016/3/31,114.87687360045348,0
2016/4/1,142.77628973277217,0
2016/4/2,154.24227513128858,0
2016/4/3,70.24747289502373,0
2016/4/4,88.76821362106958,0
2016/4/5,111.48575527473182,0
2016/4/6,65.05811971240047,0
2016/4/7,76.42929039082554,0
2016/4/8,119.39484081148152,0
2016/4/9,76.69755282036776,0
2016/4/10,112.90811010215634,0
2016/4/11,134.25043879319716,0
2016/4/12,133.74672622744492,0
2016/4/13,124.11254742680671,0
2016/4/14,98.40103926473137,0
2016/4/15,76.55929938865863,0
2016/4/16,56.86439312369781,0
2016/4/17,114.04207029965438,0
2016/4/18,88.05957053853201,0
2016/4/19,100.61317150254486,0
2016/4/20,90.67865792996872,0
2016/4/21,100.90848268355614,0
2016/4/22,96.22682148341731,0
2016/4/23,61.578133752829714,0
2016/4/24,73.26074229728282,0
2016/4/25,70.71806730247138,0
2016/4/26,83.9431714795995,0
2016/4/27,75.85859225089543,0
2016/4/28,78.04922794183126,0
2016/4/29,100.41725822171941,0
2016/4/30,99.50392478427713,0
2016/5/1,85.4969761127206,0
