data,AQI,IPRC
2016/1/25,67.39338494502573,0.4729448818951757
2016/1/26,84.35348244662741,0.57552851414417
2016/1/27,125.22498078785273,0.874353997587257
2016/1/28,117.39330605531097,0.8244214002444388
2016/1/29,186.80046329675122,1.3026328634034496
2016/1/30,199.72219224152175,1.455880829268348
2016/1/31,73.04877806274015,0.451935486848058
2016/2/1,58.63115296536347,0.4041119539814934
2016/2/2,81.78403389825688,0.5425041685906911
2016/2/3,136.13479538995435,0.91983265381512
2016/2/4,127.96343763918983,0.8584018171467723
2016/2/5,82.94506872178138,0.5030531452714979
2016/2/6,52.128933900471395,0.3471841638702733
2016/2/7,73.64980485924252,0.4663026748698943
2016/2/8,248.1634612092714,1.6580996137085255
2016/2/9,170.39927463562955,1.151852599122006
2016/2/10,185.83175721910058,1.2505351705183088
2016/2/11,203.75400705804978,1.419063909033675
2016/2/12,111.62521562274051,0.6892215788150826
2016/2/13,74.7861890675655,0.4048741648368145
2016/2/14,52.21276973456925,0.3261049657282084
2016/2/15,59.3171079236959,0.3960594336623388
2016/2/16,58.404947265763596,0.4008549077425801
2016/2/17,63.828041855173,0.4573360180842776
2016/2/18,90.04141675102596,0.5806515579374287
2016/2/19,215.382041225333,1.1043915290861606
2016/2/20,175.22284622381855,0.9340014226104808
2016/2/21,105.50933081506615,0.680299044189002
2016/2/22,123.71286400283309,0.8087735122254065
2016/2/23,102.22853980406366,0.6621681153339388
2016/2/24,110.69626740674346,0.7751357449110919
2016/2/25,109.72150908445728,0.7404756818807015
2016/2/26,89.27018924039416,0.5605215632437088
2016/2/27,87.52796822941787,0.529382823909392
2016/2/28,85.54063529122082,0.4957056037256465
2016/2/29,58.54105523699129,0.3897450885435837
2016/3/1,88.32369608089527,0.5898388866221578
2016/3/2,93.8438797911787,0.618982453247125
2016/3/3,100.30018209071571,0.6584495318570804
2016/3/4,152.52936037943243,1.0045593168015832
2016/3/5,156.011939579222,0.932710014034874
2016/3/6,194.56036660955962,1.1926837497391376
2016/3/7,179.51718796848158,1.1754039929105733
2016/3/8,161.80426765309468,1.1043961261921753
2016/3/9,104.60976765472233,0.6506909193090165
2016/3/10,68.13749077840791,0.4332736869796321
2016/3/11,86.92398027940777,0.5489793618440817
2016/3/12,140.71567743348078,0.9434199095462376
2016/3/13,100.25812784587892,0.6205673338347599
2016/3/14,98.30396673397958,0.6063852319405498
2016/3/15,116.67693437367504,0.7997120041070802
2016/3/16,174.49090040198993,1.217701839101369
2016/3/17,191.8231861547752,1.313623868962399
2016/3/18,136.5187501256755,0.9011717352712716
2016/3/19,131.90815710773646,0.849553419410764
2016/3/20,132.84789162963702,0.8287585759017202
2016/3/21,118.55278609918274,0.7571015909795531
2016/3/22,134.0179312288089,0.8724632901001763
2016/3/23,178.24451142084567,1.18726545576734
2016/3/24,152.57597388996874,1.0273152318592762
2016/3/25,119.04127247589534,0.7518193087156935
2016/3/26,58.948346919971065,0.3824322016994296
2016/3/27,74.03273394718146,0.4729083708375796
2016/3/28,97.18150659309228,0.5940381174292692
2016/3/29,116.25687221227568,0.7741698095351913
2016/3/30,131.99108652277005,0.8714129318981998
2016/3/31,112.35122709147818,0.7637098354931258
2016/4/1,139.3826353204329,0.9130433296173196
2016/4/2,153.72311274104425,1.0557673465457815
2016/4/3,70.8096606053643,0.4296266345310032
2016/4/4,89.10533513518041,0.5565649013165618
2016/4/5,110.50383697171503,0.7168631741712633
2016/4/6,64.88403062609217,0.4252760377186372
2016/4/7,76.42967576858487,0.481940361030255
2016/4/8,118.94687253565216,0.7681639325007394
2016/4/9,77.18712223883247,0.4766449412732864
2016/4/10,112.11382234278463,0.7440340507967855
2016/4/11,134.49308145016775,0.8633784632519996
2016/4/12,134.6985839380244,0.8710096359402115
2016/4/13,123.93901676049256,0.7876578426801119
2016/4/14,98.28475018757533,0.5929065823408075
2016/4/15,76.93555091828196,0.4646945451660449
2016/4/16,57.40295963595172,0.3654763139023927
2016/4/17,117.9179883429204,0.6546570326001446
2016/4/18,87.6579026049026,0.5515372764720518
2016/4/19,100.62110006748439,0.6099916456479951
2016/4/20,90.49550650885675,0.5738269702892966
2016/4/21,99.80051742650463,0.6145504603007497
2016/4/22,95.71666130466382,0.5886314630771425
2016/4/23,62.7636484327864,0.383785826560531
2016/4/24,73.63790773985208,0.4574353938921426
2016/4/25,70.47390660467458,0.4481460101011176
2016/4/26,83.81653906044018,0.5250744521113366
2016/4/27,76.34004031227626,0.4642074633625893
2016/4/28,77.84826198997759,0.4887654618001356
2016/4/29,100.86228074039798,0.6412853671368011
2016/4/30,99.84989268351711,0.6410908166418139
2016/5/1,85.16618925715106,0.5512346259131289
